0.00069792,0.96402,0.0010546,0.31927,0.42276,0.46306,0.1741,0.67832,0.55519,0.004737,0.35753,0.34115,0.28402,0.76827
0.0012566,0.9062,0.0011031,1,1,1,0.82433,0.44439,0.49846,0.000972,0.73196,0.31741,0.23377,1
0.00012166,0.9028,0.00086553,0.16276,0.13746,0.19837,0.20261,0.75752,0.67687,0.010218,0.10868,0.46902,0.43641,0.75895
0.00070577,0.97043,0.0010387,0.26494,0.23368,0.10921,0.15373,0.67265,0.49671,0.009067,0.12191,0.46707,0.38814,0.7818
0.0011112,0.90535,0.0010245,0.56992,0.38477,0.24088,0.15678,0.80231,0.56618,0.004845,0.33582,0.34641,0.25615,0.88211
0.00066681,0.93265,0.00094965,0.31483,0.26256,0.18277,0.14966,0.73057,0.57647,0.009507,0.15503,0.46276,0.35495,0.7882
1,0.91267,0.00092357,0.72132,0.58884,0.43635,0.45721,0.56717,0.59867,0.002512,0.29342,0.35224,0.28136,0.99146
0.42897,0.98506,0.00097775,0.32885,0.49203,0.17095,0.044254,0.83695,0.53704,0.011671,0.47225,0.32015,0.23841,0.73326
0.91201,0.9467,0.0009735,0.56074,0.39033,0.23295,0.056475,0.79836,0.56061,0.007425,1,0.26523,0.18197,0.79727
0.37064,0.94291,0.00096437,0.19318,0.29758,0.18899,0.05291,0.82509,0.57778,0.017528,0.352,0.44602,0.34503,0.67444
0.25486,0.92481,0.00093471,0.29304,0.20846,0.15255,0.14151,0.6192,0.48264,0.011015,0.73333,0.47699,0.37144,0.75932
0.36863,0.942,0.00093634,0.31603,0.27121,0.11085,0.07175,0.78677,0.60256,0.012065,0.50295,0.37794,0.34278,0.74012
0.1823,0.92382,0.00090051,0.14771,0.15274,0.24424,0.09059,0.78278,0.57792,0.020714,0.26263,0.47115,0.40066,0.67064
0.26479,0.93435,0.00095832,0.53166,0.63951,0.54377,0.18224,0.58628,0.49722,0.019278,0.92564,0.43404,0.25597,0.81203
0.46244,0.93873,0.0010189,0.33742,0.66249,0.36919,0.15475,0.42845,0.45238,0.007045,0.33699,0.42356,0.35823,0.82942
0.4576,0.90709,0.0010261,0.48143,0.6753,0.46529,0.31209,0.48086,0.45952,0.005955,0.36467,0.43403,0.35987,0.87389
0.4312,1,0.0010338,0.21979,0.14188,0.23435,0.05342,0.79939,0.59659,0.019063,0.33717,0.43649,0.42796,0.6704
0.35617,0.99438,1,0.41628,0.32493,0.44042,0.040181,0.81177,0.54861,0.010254,1,0.31055,0.25334,0.74127
0.36757,0.98675,0.87643,0.2495,0.2837,0.30016,0.20669,0.66489,0.56389,0.012329,0.28269,0.48293,0.44848,0.75021
0.33729,0.94221,0.86151,0.86124,0.63921,0.94581,0.82942,0.24745,0.32976,0.045179,0.77856,0.53904,0.27158,0.85336
0.63976,0.93054,0.93673,0.53393,0.72782,0.42634,0.69805,0.34033,0.56005,0.004317,0.49033,0.44276,0.35512,0.92126
0.52323,0.95734,0.90474,0.62535,0.94708,0.53843,0.52442,0.62102,0.55496,0.003066,0.57475,0.41238,0.3411,0.96786
0.81931,0.94649,0.95487,0.80312,0.97552,0.53343,0.87321,0.47289,0.54688,0.002873,0.38162,0.45038,0.37777,0.98555
0.41955,0.97407,0.8926,0.27393,0.40516,0.31306,0.12013,0.71765,0.5619,0.011466,0.36173,0.46155,0.40871,0.74504
0.49296,0.9676,0.91329,0.31695,0.46765,0.32986,0.18072,0.63312,0.54784,0.009473,0.37803,0.46647,0.36017,0.79797
1,0.93519,1,0.62438,0.64214,0.32753,0.86252,0.69355,0.65812,0.00341,0.39761,0.44062,0.37775,0.94807
0.54492,0.97946,0.92537,0.22076,0.22357,0.23562,0.094158,0.78892,0.60065,0.013929,0.34095,0.47,0.35569,0.71926
0.72158,0.97748,0.95955,0.20887,0.29137,0.19938,0.082956,0.81009,0.62692,0.015195,0.33184,0.47772,0.3528,0.69002
0.32347,1,0.85674,0.22586,0.2736,0.22484,0.056988,0.83846,0.56,0.012407,0.43213,0.43583,0.43614,0.71974
0.92214,0.97215,0.94942,0.89919,0.97656,0.70677,0.33959,0.8231,0.66171,0.002321,1,0.32428,0.22913,1
0.34079,0.99088,0.86678,0.218,0.4011,0.23299,0.18581,0.45921,0.39674,0.012652,0.37226,0.50379,0.37659,0.7479
0.38006,0.97074,0.88121,0.38989,0.30126,0.42032,0.22655,0.6163,0.68673,0.007664,0.40054,0.47815,0.40491,0.81901
0.28476,0.94424,0.86267,0.35512,0.37592,0.40235,0.098741,0.80262,0.62179,0.008778,0.77442,0.4263,0.32306,0.79555
0.67553,0.98734,0.94099,0.53833,0.58587,0.45882,0.11249,0.7436,0.60714,0.006413,0.94694,0.40366,0.32753,0.84392
0.5354,0.96982,0.90416,0.76972,0.78427,0.71048,0.37727,0.60815,0.55714,0.003174,0.76572,0.43426,0.32482,0.96861
0.15368,0.92547,0.79849,0.16332,0.22572,0.18778,0.062589,0.70059,0.46591,0.017178,0.32017,0.53705,0.36929,0.69173
0.42926,0.91974,0.86536,1,1,1,1,0.18915,0.29976,0.003064,0.4808,0.48523,0.39521,1
0.58002,0.94097,0.91528,1,1,1,0.64431,0.62256,0.71296,0.005062,1,0.37622,0.31518,1
0.9339,0.99154,0.99524,0.78027,0.65458,0.85201,0.54109,0.71764,0.57059,0.007935,0.6891,0.46006,0.39638,0.98794
0.68029,1,0.90286,0.70898,0.47357,0.66091,0.90236,0.6247,0.58818,0.009206,0.50342,0.49988,0.44039,0.96702
0.63296,1,0.8971,0.57392,0.70155,0.94968,0.56759,0.73788,0.66071,0.011987,0.86261,0.45956,0.39465,0.93338
0.39918,0.9788,0.85502,0.64176,0.58206,1,0.49506,0.54145,0.50714,0.010789,0.73582,0.46317,0.40791,0.93935
0.46685,0.9983,0.87967,0.72719,1,0.84946,1,0.25486,478,0.009823,0.59085,0.49123,0.42198,0.9777
0.58989,1,0.91171,1,1,1,0.45544,0.79939,0.58333,0.00783,1,0.43466,0.41074,1
0.60066,1,0.92836,1,1,1,1,0.72163,0.54881,0.008178,0.94768,0.46772,0.41845,1
1,1,1,1,1,1,1,0.81917,0.55,0.019063,1,0.49699,0.42216,1
